OPS,DW,MRS,DMC,DMR,ME,MODULARITY,PORTABILITY,REUSABILITY,TESTABILITY,CONVERTIBILITY,FLEXIBILITY,CONFORMITY,MAINTAINABILITY,WAPQ
0.035714,0.000146,0.037618,0,0.428571,0,0.441441,1,1,0.700337,0.121429,0.899749,0.299296,0.110638,0.799447
0.017857,0.00757,0.018809,0.166667,0.714286,0.452129,0.963964,1,1,0.979798,1,0.441103,0.080986,0.697872,0.93361
0.053571,0.003785,0.065831,0.166667,0.285714,0.470599,0.315315,1,1,0.754209,1,0.639098,0.383803,0.434043,0.926694
0.410714,0.011355,0.155172,0.25,0.142857,0.534049,0.207207,1,1,0.808081,1,0.58396,0.401408,0.446809,0.925311
0,0.000146,0.037618,0,0.428571,0,0.792793,1,0.932895,0.835017,0.992857,0.538847,0.383803,0.468085,0.925311
0.035714,0.00262,0.075235,0.083333,0.238095,0.301419,0.432432,1,1,0.740741,0.165476,0.383459,0.542254,0.225532,0.788382
0.571429,0.015723,0.085494,0.75,0.376623,0.90882,0.441441,1,1,0.905724,1,0.54386,0.080986,0.408511,0.914246
0.089286,0.021692,0.075235,0.416667,0.428571,0.688489,0.279279,1,1,0.606061,1,0.877193,0.93662,0.565957,0.968188
0.160714,0.016596,0.142947,0.5,0.257143,0.712514,0.540541,1,1,0.801347,0,0.383459,0.489437,0.217021,0.767635
0.017857,0.005095,0.018809,0.166667,0.714286,0.452129,0.621622,0.818182,1,0.286195,1,0.839599,0.75,0.408511,0.921162
0.017857,0.001165,0,0.25,1,0.602838,0.54955,1,1,0.616162,1,0.679198,0.429577,0.310638,0.923928
0.053571,0.001893,0.263323,0,0,0,0.36036,1,1,0.922559,0,0.634085,0.380282,0.217021,0.781466
0,0,0,0.083333,1,0.301419,0.72973,0.979021,0.932895,0.781145,0.95119,0.929825,0.447183,0.468085,0.943292
0.017857,0.000437,0.037618,0.083333,0.428571,0.301419,0.54955,1,1,0.824916,0.982143,0.739348,0.387324,0.455319,0.940526
0.357143,0.003057,0.274071,0.083333,0.020408,0.260161,0.27027,1,1,0.872054,1,0.62406,0.528169,0.476596,0.940526
0.196429,0.005823,0.037618,0.333333,0.571429,0.649751,0.468468,1,1,0.73064,1,0.614035,0.228873,0.502128,0.922545
0.142857,0.001165,0.050157,0.166667,0.428571,0.439815,0.756757,1,1,0.734007,0.177381,0.766917,0.651408,0.395745,0.835408
0.142857,0.001165,0.050157,0.166667,0.428571,0.439815,0.216216,1,1,0.774411,1,0.47619,0.669014,0.459574,0.929461
0.357143,0.008153,0.139722,0.25,0.183673,0.536022,0.369369,1,1,0.683502,1,0.58396,0.073944,0.374468,0.903181
0.035714,0.014121,0.037618,0.25,0.619048,0.540288,0.369369,1,1,0.683502,1,0.58396,0.073944,0.374468,0.903181
0.053571,0.003348,0.028213,0.416667,0.714286,0.725106,0.540541,1,1,0.956229,1,0.448622,0.626761,0.553191,0
0.089286,0.021692,0.075235,0.416667,0.428571,0.688489,0.702703,1,1,0.925926,1,0.81203,0.915493,0.72766,0.993084
0.035714,0.005532,0.012539,0.333333,0.809524,0.678684,0.504505,1,1,0.861953,1,0.498747,0.077465,0.4,0.910097
0.017857,0.00131,0,0.25,1,0.602838,0.279279,1,1,0.606061,1,0.877193,0.93662,0.565957,0
0.035714,0.002329,0.050157,0.166667,0.428571,0.439815,0.585586,0.846154,1,0.3367,1,0.779449,0.704225,0.404255,0.919779
0.071429,0.002912,0.050157,0.166667,0.428571,0.439815,0.576577,1,1,0.632997,1,0.686717,0.454225,0.32766,0.928077
0.017857,0.002329,0,0.083333,1,0.301419,0.522523,1,1,0.713805,1,0.556391,0.320423,0.451064,0.921162
0.035714,0.005532,0.012539,0.333333,0.809524,0.678684,0.675676,1,1,0.683502,1,0.378446,0.623239,0.421277,0.923928
0.017857,0.00131,0,0.25,1,0.602838,0.558559,1,1,0.680135,0,0.899749,0.827465,0.331915,0.818811
0.410714,0.019799,1,0.583333,0.047619,0.439324,0.585586,0.846154,1,0.3367,1,0.779449,0.704225,0.404255,0.919779
0.125,0.007133,0.169279,0.583333,0.428571,0.668221,0.576577,1,1,0.632997,1,0.686717,0.454225,0.32766,0.928077
0.017857,0.001893,0.056426,0.083333,0.428571,0.244535,0.09009,1,1,1,0,0.47619,0.71831,0.285106,0.789765
0.517857,0.006406,0.252038,0.25,0.085714,0.493953,0.189189,1,1,0.973064,1,0.553885,0.81338,0.574468,0.957123
0.107143,0.00495,0.161218,0.333333,0.265306,0.544771,0.603604,1,1,0.777778,1,0.774436,0.492958,0.53617,0.952974
0.517857,0.006697,0.274608,0.166667,0.028571,0.412641,0.135135,1,1,0.73064,1,0.233083,0.306338,0.33617,0.886584
0.303571,0.004222,0.15674,0.166667,0.142857,0.417294,0.342342,1,1,0.96633,1,0.418546,0,0.480851,0.905947
0.035714,0.000291,0,0.083333,1,0.301419,0.486486,0.816434,1,0.255892,1,0.60401,0.626761,0.340426,0.892116
0.357143,0.004804,0.123601,0.25,0.183673,0.545327,0.333333,0.979021,1,0.582492,0,0.586466,0.447183,0.148936,0.759336
0.035714,0.000291,0,0.083333,1,0.301419,0.837838,0.846154,0.942105,0.47138,1,0.974937,0.623239,0.446809,0.934993
1,0.09521,0.277182,0.833333,0.18797,0.815433,0.405405,0.902098,1,0.451178,1,0.609023,0.507042,0.378723,0.904564
0.107143,0.031446,0.048365,0.583333,0.510204,0.84619,0.837838,0.846154,0.942105,0.47138,1,0.974937,0.623239,0.446809,0.934993
0.035714,0.000146,0.037618,0,0.428571,0,0.792793,1,1,0.717172,1,0.824561,0.866197,0.646809,0.979253
0.571429,0.009317,0.294101,0.166667,0.012987,0.428822,0.630631,1,1,0.791246,1,0.726817,0.873239,0.621277,0.972337
0.035714,0.000146,0.037618,0,0.428571,0,0.567568,1,1,0.693603,0.929762,0.929825,0.088028,0.331915,0.919779
0.089286,0.001019,0.037618,0.083333,0.428571,0.301419,0.324324,1,1,0.838384,1,0.431078,0.401408,0.47234,0.919779
0.035714,0.000146,0.037618,0,0.428571,0,0.531532,1,1,0.686869,0.121429,0.992481,0.46831,0.242553,0.820194
0.035714,0.005241,0,0.083333,1,0.301419,0.351351,1,1,0.794613,1,0.749373,0.447183,0.46383,0.941909
0.571429,0.105547,0.126532,0.583333,0.272727,0.785561,0.567568,1,1,0.693603,0.929762,0.929825,0.088028,0.331915,0.919779
0.357143,0.016596,0.02687,0.75,0.673469,0.959117,0.531532,1,1,0.670034,1,0.992481,1,0.642553,0.990318
0.035714,0.001165,0.125392,0.083333,0.238095,0.195929,0.855856,1,1,0.808081,1,0.746867,0.806338,0.659574,0.97787
0.089286,0.021692,0.075235,0.416667,0.428571,0.688489,0.666667,1,1,0.488215,1,0.626566,0.316901,0.455319,0.917012
0.160714,0.016596,0.142947,0.5,0.257143,0.712514,0.36036,1,1,0.892256,0.902381,0.553885,0,0.297872,0.890733
0.017857,0.005095,0.018809,0.166667,0.714286,0.452129,0.279279,1,1,0.606061,1,0.877193,0.93662,0.565957,0.968188
0.017857,0.001165,0,0.25,1,0.602838,0,1,0,0.848485,1,0.714286,0.169014,0.051064,0.773167
0.214286,0.013248,0.1823,0.583333,0.208791,0.747993,0.621622,0.818182,1,0.286195,1,0.839599,0.75,0.408511,0.921162
0.017857,0.002184,0,0.25,1,0.602838,0.54955,1,1,0.616162,1,0.679198,0.429577,0.310638,0.923928
0.053571,0.005678,0.028213,0.416667,0.714286,0.725106,0.288288,1,1,0.774411,0.194048,0.558897,0.665493,0.289362,0.813278
0,0.000582,0,0.083333,1,0.301419,0.576577,1,1,0.912458,1,0.879699,0.887324,0.625532,0.988935
0,0.001165,0,0.083333,1,0.301419,0.657658,1,1,0.659933,1,0.784461,0.862676,0.604255,0.969571
0.017857,0.002184,0.037618,0.083333,0.428571,0.301419,0.585586,1,1,0.548822,1,0.944862,0.59507,0.485106,0.95574
0.035714,0.005532,0.012539,0.333333,0.809524,0.678684,0.630631,1,1,0.878788,1,0.962406,0.792254,0.591489,0.987552
0.017857,0.00131,0,0.25,1,0.602838,0.630631,1,1,0.777778,1,0.686717,0.753521,0.578723,0.961272
0.089286,0.021692,0.075235,0.416667,0.428571,0.688489,0.477477,1,1,0.565657,1,0.724311,0.788732,0.557447,0.951591
0.160714,0.016596,0.142947,0.5,0.257143,0.712514,0.585586,0.846154,1,0.3367,1,0.779449,0.704225,0.404255,0.919779
0.017857,0.00131,0,0.25,1,0.602838,0.576577,1,1,0.632997,1,0.686717,0.454225,0.32766,0.928077
0.035714,0.005532,0.012539,0.333333,0.809524,0.678684,0.279279,1,1,0.606061,1,0.877193,0.93662,0.565957,0.968188
0.160714,0.016596,0.142947,0.5,0.257143,0.712514,0.540541,1,1,0.801347,0,0.383459,0.489437,0.217021,0.767635
0.035714,0.005532,0.012539,0.333333,0.809524,0.678684,0.576577,1,1,0.632997,1,0.686717,0.454225,0.32766,0.928077
0.017857,0.00131,0,0.25,1,0.602838,0.585586,0.846154,1,0.3367,1,0.779449,0.704225,0.404255,0.919779
0,0.000146,0.037618,0,0.428571,0,0.585586,0.846154,1,0.3367,1,0.779449,0.704225,0.404255,0.919779
0.017857,0.000728,0.112853,0,0.142857,0,0.576577,1,1,0.632997,1,0.686717,0.454225,0.32766,0.928077
0,0.000146,0.037618,0,0.428571,0,0.540541,1,1,0.801347,0,0.383459,0.489437,0.217021,0.767635
0,0.000146,0.037618,0,0.428571,0,0.585586,0.846154,1,0.3367,1,0.779449,0.704225,0.404255,0.919779
0,0.000146,0.037618,0,0.428571,0,0.576577,1,1,0.632997,1,0.686717,0.454225,0.32766,0.928077
0,0.000146,0.037618,0,0.428571,0,0.675676,1,1,0.814815,1,0.937343,0.528169,0.519149,0.968188
0.017857,0.000728,0.018809,0.166667,0.714286,0.452129,0.486486,1,1,0.868687,1,0.784461,0.228873,0.485106,0.940526
0,0.006842,0,0.083333,1,0.301419,0.756757,1,0.832895,0.814815,0.988095,0.937343,0.528169,0.485106,0.944675
0,0.01616,0,0.083333,1,0.301419,0.675676,1,1,0.814815,1,0.937343,0.176056,0.395745,0.946058
0,0.019217,0,0.083333,1,0.301419,0.675676,1,1,0.814815,1,0.937343,0.176056,0.395745,0.946058
0,0.018926,0,0.083333,1,0.301419,0.72973,1,0.932895,0.811448,1,1,0.309859,0.408511,0.948824
0.017857,0.00131,0.018809,0.166667,0.714286,0.452129,0.54955,0,1,0.855219,1,0.79198,0.165493,0.114894,0.824343
0.142857,0.004804,0.050157,0.166667,0.428571,0.439815,0.846847,1,1,0.538721,1,0.774436,0.792254,0.591489,0.961272
0.178571,0.021692,0.061556,0.916667,0.480519,1,0.207207,0.879371,1,0,0.160714,0.541353,0.123239,0,0.715076
0.160714,0.017033,0.082759,0.75,0.428571,0.895501,1,1,1,0.892256,0.891667,0.909774,0.943662,1,1
0.071429,0.014849,0.022571,0.583333,0.771429,0.857971,0.954955,1,1,0.791246,0.889286,0.924812,0.929577,0.961702,0.993084
0.303571,0.005969,0.119122,0.25,0.238095,0.521327,0.972973,1,1,0.841751,0.890476,0.922306,0.950704,0.978723,0.997234
0.392857,0.098413,0.19463,1,0.180124,0.977229,0.702703,0.865385,1,0.457912,1,0.804511,0.65493,0.395745,0.929461
0.178571,0.024458,0.064976,0.833333,0.428571,0.972598,0.801802,1,1,0.925926,1,0.471178,0.651408,0.574468,0.952974
0.25,0.020673,0.318495,0.5,0.12381,0.63392,0.477477,0.963287,1,0.043771,1,0.824561,0.739437,0.408511,0.919779
0.196429,0.004222,0.112853,0.083333,0.142857,0.301419,0.279279,0.933566,1,0.212121,1,0.786967,0.619718,0.387234,0.91148
0.125,0.019799,0.075235,0.416667,0.285714,0.748562,0.747748,1,1,0.62963,0.947619,0,0.788732,0.531915,0.900415
0.107143,0.027078,0.075235,0.333333,0.265306,0.684505,0.477477,1,1,0.942761,0.121429,0.413534,0.478873,0.306383,0.79668
0,0,0,0.083333,1,0.301419,0.261261,1,1,0.713805,1,0.709273,0.859155,0.557447,0.957123
0.107143,0.010191,0.102105,0.416667,0.346939,0.668253,0.522523,0.982517,1,0.070707,1,0.837093,0.714789,0.421277,0.923928
0.553571,0.070461,0.533699,1,0.089286,0.817778,0.297297,1,1,0.555556,1,0.656642,0.052817,0.391489,0.899032
0.089286,0.003348,0.344828,0.083333,0.047619,0.124732,0.576577,0.924825,1,0.494949,1,0.756892,0.897887,0.493617,0.947441
0.035714,0.005095,0.012539,0.333333,0.809524,0.678684,0.27027,1,1,0.750842,1,0.706767,0.721831,0.502128,0.950207
0.071429,0.030281,0.045141,0.416667,0.542857,0.71465,0.477477,1,1,0.717172,0.02619,0.701754,0.630282,0.268085,0.79668
0.357143,1,0.385132,0.5,0.047619,0.692586,0.36036,1,1,0.909091,0,0.704261,0.735915,0.27234,0.806362
0.232143,0.014849,0.309001,0.5,0.142857,0.61249,0.72973,0.979021,0.932895,0.781145,0.947619,0.929825,0.447183,0.468085,0.941909
0.053571,0.003203,0.084639,0.166667,0.285714,0.423686,0.261261,1,1,0.96633,1,0.62406,0.602113,0.582979,0.952974
0.035714,0.002329,0.050157,0.166667,0.428571,0.439815,0.072072,1,1,0.973064,0.077381,0.498747,0.56338,0.32766,0.793914
0.142857,0.008589,0.188088,0.333333,0.174603,0.56557,0.900901,1,1,0.262626,0.121429,0.799499,0,0.255319,0.770401
