serv no,wmc,dit,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,amc
1981,0.059087,0.112623,0.404573,0.084982,0.190227,0,0.228236,0.056559,0.577324,0.071112,0,0,0,0.100956,0.044179
1991,0.126943,0.362252,0.110603,0.104427,0.282813,0.063909,0.181728,0.124983,0.328687,0.161343,0,0,0.146805,0.495294,0.070619
1992,0.115854,0.155548,0.146639,0.112339,0.243445,0.074432,0.19532,0.113524,0.282917,0.163985,0,0,0,0.614688,0.089581
2009,0.110597,0.112623,0.404573,0.106708,0.222634,0,0.228236,0.110692,0.406828,0.103853,0,0,0,0.338788,0.044006
2017,0.125031,0.090697,0.243379,0.154297,0.36002,0.22333,0.434844,0.118915,0.347233,0.123066,0,0,0,0.502112,0.068618
2018,0.129273,0.082193,0.2702,0.164372,0.393434,0.253599,0.466264,0.123223,0.359433,0.1284,0,0,0,0.452562,0.066669
2027,0.196932,0.074875,0.251854,0.180153,0.389646,0.168092,0.431803,0.19801,0.128496,0.162132,0,0.046221971,0,0.746049,0.056693
2037,0.114366,0.290927,0.029708,0.107685,0.124823,0,0.028838,0.106541,0.517234,0.171044,0,0,0,0.302689,0.098151
2092,0.186003,0.215153,0.165666,0.239362,0.46664,0.098867,0.427876,0.175971,0.754114,0.252525,0.074448,0.146534945,0.537066,0.39233,0.11693
2095,0.187263,0.140096,0.254784,0.174437,0.315758,0.323713,0.393442,0.190656,0.440895,0.15415,0.073558,0.260211855,0.537066,0.759396,0.137695
2096,0.125194,0.155548,0.16333,0.110886,0.257691,0.313379,0.252518,0.122339,0.50984,0.13106,0,0,0,0.663389,0.065997
2097,0.059133,0.376596,0.084636,0.067708,0.087766,0.140592,0.122284,0.051276,0.572598,0.145479,0.37072,0.257228513,0.493252,0.576837,0.238096
2108,0.16935,0.031499,0.252563,0.125717,0.346444,0.216671,0.331323,0.168878,0.390447,0.134666,0,0,0,0.536836,0.068128
2112,0.075725,0.167548,0.263213,0.085188,0.184672,0,0.175328,0.071749,0.527305,0.10236,0,0,0,0.20545,0.064576
2113,0.078621,0.127079,0.363881,0.080007,0.17339,0,0.214864,0.078039,0.588613,0.083839,0,0,0,0.114708,0.048699
2118,0.186308,0.036027,0.565208,0.26884,0.668763,0.883922,0.717539,0.181189,0.602835,0.169867,0,0,0,0.088732,0.02851
2119,0.072213,0.236416,0.120622,0.069195,0.138756,0,0.098147,0.070753,0.55931,0.101062,0,0,0,0.187487,0.079125
2120,0.045661,0.196946,0.198797,0.060623,0.121193,0,0.144121,0.037647,0.693355,0.103051,0,0,0,0.190624,0.072098
2121,0.095097,0.127079,0.363881,0.090187,0.166963,0,0.214864,0.095152,0.438144,0.091122,0,0,0,0.09111,0.048732
2123,0.095097,0.127079,0.363881,0.090187,0.166963,0,0.214864,0.095152,0.438144,0.091122,0,0,0,0.09111,0.048732
2132,0.085018,0.127079,0.363881,0.08292,0.181195,0,0.214864,0.084814,0.587138,0.088181,0,0,0,0.114704,0.04867
2142,0.259113,0.046104,0.446641,0.300763,0.573363,0.299246,0.608313,0.254853,0.79063,0.285859,0,0,0,0.357758,0.056506
2143,0.073594,0.215153,0.129667,0.094299,0.184329,0.233653,0.189012,0.064231,0.657964,0.120726,0,0,0,0.20154,0.071461
2144,0.160891,0.196946,0.118978,0.14527,0.295574,0.168119,0.194133,0.158731,0.576476,0.170259,0,0,0,0.359793,0.079832
2145,0.147353,0.167548,0.286604,0.185759,0.474391,0.240789,0.445435,0.143381,0.496849,0.174706,0.031267,0.098950838,0.537066,0.329443,0.098818
2165,0.120305,0.369383,0.168368,0.090942,0.342349,0.21889,0.334141,0.140015,0.269505,0.080149,0.251266,0.229098767,0.282397,0.670252,0.224749
2168,0.114366,0.290927,0.029708,0.107685,0.124823,0,0.028838,0.106541,0.517234,0.171044,0,0,0,0.67928,0.098151
2191,0.116098,0.065633,0.463913,0.177381,0.508899,0.348477,0.580119,0.113291,0.579081,0.111891,0,0,0,0.144852,0.040304
2213,0.097351,0.074875,0.529548,0.126681,0.254775,0,0.261887,0.096454,0.582611,0.090799,0,0,0,0.373895,0.032329
2214,0.145048,0.032564,0.731859,0.210089,0.534757,0,0.298692,0.144328,0.461498,0.117801,0,0,0,0.069028,0.018312
2215,0.119204,0.196946,0.198797,0.139825,0.156655,0,0.144121,0.10027,0.590338,0.242879,0,0,0,0.260655,0.083889
2216,0.083521,0.236416,0.120622,0.103313,0.134376,0,0.098147,0.064573,0.641438,0.195044,0,0,0,0.367618,0.090642
2217,0.056489,0.236416,0.120622,0.081913,0.151935,0,0.098147,0.039003,0.813184,0.15789,0,0,0,0.246944,0.085566
2218,0.074518,0.196946,0.198797,0.104351,0.191116,0,0.144121,0.058208,0.918941,0.177866,0,0,0,0.205772,0.077382
2219,0.150649,0.290927,0.029708,0.166633,0.13937,0,0.028838,0.11869,0.421909,0.289253,0,0,0,0.324595,0.109858
2223,0.09007,0.236416,0.120622,0.11431,0.177529,0,0.098147,0.067686,0.75973,0.215836,0,0,0,0.241519,0.091492
2229,0.170717,0.196946,0.110396,0.122905,0.247941,0.146289,0.194471,0.172648,0.461413,0.140007,0,0,0,0.946108,0.07778
2243,0.065095,0.100698,0.440697,0.084822,0.176728,0,0.239037,0.06394,0.521693,0.065452,0,0,0,0.106671,0.039961
2293,0.063332,0.144945,0.317364,0.105564,0.286709,0,0.197833,0.053847,0.9771,0.125038,0,0,0,0.145597,0.056717
2294,0.107039,0.290927,0.029708,0.132954,0.176341,0,0.028838,0.078972,0.736873,0.231825,0,0,0,0.324512,0.100948
2298,0.09007,0.236416,0.120622,0.11431,0.177529,0,0.098147,0.067686,0.75973,0.215836,0,0,0,0.241519,0.091492
2303,0.059439,0.155548,0.174411,0.079021,0.171009,0.241243,0.251785,0.051863,0.527928,0.08726,0,0,0,0.318157,0.076383
2304,0.062697,0.236416,0.120622,0.092398,0.192119,0,0.098147,0.042265,0.932149,0.176766,0,0,0,0.253974,0.086425
2305,0.09007,0.236416,0.120622,0.11431,0.177529,0,0.098147,0.067686,0.75973,0.215836,0,0,0,0.241519,0.091492
2313,0.153039,0.167548,0.206593,0.123813,0.207281,0.12978,0.254971,0.152804,0.476768,0.159914,0,0,0,0.556375,0.080037
2314,0.075572,0.155548,0.233914,0.099076,0.191104,0.121098,0.279711,0.066856,0.741057,0.125288,0,0,0,0.260257,0.074879
2315,0.107039,0.290927,0.029708,0.132954,0.176341,0,0.028838,0.078972,0.736873,0.231825,0,0,0,0.324512,0.100948
2316,0.194343,0.027625,0.468626,0.211718,0.386156,0.223477,0.714603,0.194474,0.228672,0.154932,0,0.118760992,0,0.489327,0.055007
2338,0.088369,0.248404,0.232653,0.105303,0.259656,0.455053,0.415416,0.094224,0.389263,0.114525,0.164271,0.400780898,0.423157,0.430969,0.285829
2339,0.187263,0.140096,0.254784,0.174437,0.315758,0.323713,0.393442,0.190656,0.440895,0.15415,0.073558,0.260211855,0.537066,0.759396,0.137695
2340,0.113067,0.181228,0.108351,0.091089,0.257906,0.328678,0.192903,0.110541,0.439585,0.109832,0,0,0,0.67608,0.058753
2341,0.057815,0.376596,0.084636,0.071188,0.09226,0.140592,0.122284,0.046704,0.59143,0.15369,0.37072,0.257228513,0.493252,0.488767,0.238527
2370,0.074116,0.144945,0.317364,0.111412,0.252334,0,0.197833,0.065001,0.94777,0.136164,0,0,0,0.143753,0.058232
2371,0.062697,0.236416,0.120622,0.092398,0.192119,0,0.098147,0.042265,0.932149,0.176766,0,0,0,0.253974,0.086425
2372,0.10108,0.112623,0.404573,0.145429,0.341434,0,0.228236,0.094517,0.971442,0.144083,0,0,0,0.234553,0.047777
2379,0.056424,0.167548,0.263213,0.094417,0.240356,0,0.175328,0.0446,1,0.133131,0,0,0,0.171231,0.064352
2409,0.170905,0.057993,0.554569,0.204265,0.345077,0.051972,0.489878,0.169861,0.655023,0.163647,0,0,0,0.44758,0.040353
2445,0.058424,0.196946,0.198797,0.064522,0.120115,0,0.144121,0.054585,0.5366,0.086945,0,0,0,0.085279,0.070198
2450,0.270875,0.060388,0.286737,0.253014,0.396936,0.185577,0.405211,0.270993,0.356672,0.24477,0,0.31663006,0,0.970042,0.068443
2462,0.069942,0.167548,0.263213,0.081285,0.128501,0,0.175328,0.06435,0.707488,0.115302,0,0,0,0.167582,0.06516
2463,0.114366,0.290927,0.029708,0.107685,0.124823,0,0.028838,0.106541,0.517234,0.171044,0,0,0,0.302689,0.098151
2465,0.102089,0.140096,0.501158,0.156064,0.45251,0.017842,0.509859,0.101085,0.553758,0.118765,0.046035,0.192744757,0.537066,0.081413,0.103862
2534,0.092735,0.261423,0.05317,0.103633,0.123002,0.188656,0.073245,0.071326,0.512157,0.172335,0,0,0,0.470259,0.084847
2752,0.142699,0.135516,0.174809,0.095323,0.215251,0.060623,0.219358,0.144517,0.260601,0.105811,0,0,0,0.776,0.060166
2802,0.129114,0.201244,0.244165,0.152521,0.386337,0.315085,0.445389,0.132624,0.126004,0.126425,0.156115,0.282654145,0.423157,0.715415,0.221776
2803,0.102584,0.100698,0.17888,0.119922,0.256452,0.184188,0.313445,0.097875,0.238534,0.084959,0,0.059626549,0,0.507505,0.069524
2804,0.080444,0.100698,0.204716,0.107239,0.235411,0.360037,0.338824,0.075066,0.274322,0.07335,0,0.051382825,0,0.497894,0.066627
2805,0.079647,0.127079,0.158089,0.10008,0.206575,0.237929,0.280286,0.072564,0.288538,0.078429,0,0.043891372,0,0.48379,0.071689
2806,0.117078,0.068513,0.222007,0.143648,0.32161,0.272504,0.392431,0.113684,0.197928,0.097912,0,0.059213364,0,0.557953,0.064249
2807,0.145781,0.055733,0.247826,0.16461,0.338419,0.280009,0.432147,0.143362,0.186298,0.112609,0,0.059495369,0,0.636837,0.066393
2808,0.149601,0.08628,0.278349,0.182365,0.431315,0.4603,0.487636,0.149409,0.107394,0.131511,0.046331,0.168824069,0.537066,0.723472,0.122738
2809,0.134075,0.106387,0.27882,0.171308,0.444005,0.314757,0.476686,0.132689,0.15125,0.120991,0.04971,0.152524869,0.537066,0.636608,0.120665
2810,0.181211,0.03859,0.472732,0.23014,0.538479,0.985127,0.664033,0.18117,0.088644,0.168699,0.038875,0.274846014,0.537066,0.466756,0.168428
2811,0.116331,0.055733,0.260797,0.15781,0.390242,0.324412,0.433829,0.11253,0.253677,0.099978,0,0.059658354,0,0.542601,0.059582
2869,0.105332,0.112623,0.404573,0.110886,0.237744,0,0.228236,0.100997,0.364415,0.087764,0,0,0,0.187662,0.072362
2882,0.119712,0.250923,0.357958,0.128705,0.293794,0.288483,0.544112,0.128347,0.326926,0.141968,0.28582,0.618200527,0.364747,0.501964,0.396023
2883,0.050856,0.155548,0.233914,0.071241,0.149849,0.121098,0.279711,0.044438,0.609036,0.084275,0,0,0,0.269313,0.071266
2889,0.208841,0.135516,0.203867,0.177016,0.431038,0.275994,0.3036,0.212552,0.355353,0.182556,0,0,0,0.433078,0.063896
2890,0.17103,0.018758,0.677587,0.262876,0.739298,1,0.850191,0.170216,0.200777,0.132101,0,0,0,0.022617,0.013335
2902,0.133908,0.057993,0.59883,0.124487,0.229946,0,0.276577,0.134918,0.114428,0.108614,0,0,0,0.429841,0.02522
2910,0.163689,0.060388,0.543303,0.190693,0.385752,0.053601,0.484435,0.161362,0.352652,0.157541,0,0,0,0.110811,0.037971
2914,0.304952,0.057993,0.342048,0.29047,0.476609,0.250834,0.542008,0.306163,0.221884,0.280874,0,0.043891372,0,0.245159,0.038775
2935,0.481183,0.051574,0.38121,0.472076,0.551426,0.233217,0.574658,0.482287,0.182615,0.453158,0,0,0,0.346398,0.036202
2950,0.09503,0.290927,0.029708,0.123624,0.135325,0,0.028838,0.073496,0.787514,0.187369,0,0,0,0.25236,0.084847
2957,0.214684,0.199794,0.435762,0.211911,0.447128,0.389046,0.657611,0.222795,0.106285,0.193514,0.189659,0.832096238,0.318764,0.807263,0.400209
2972,0.086233,0.155548,0.152041,0.08273,0.179703,0.194066,0.234795,0.086151,0.38686,0.088485,0,0,0,0.354398,0.062832
2979,0.452895,0.261423,0.070274,0.406068,0.376856,0.171568,0,0.473442,0.562159,0.379403,0,0,0,0.191822,0.081606
3170,0.195842,0.226547,0.454296,0.244719,0.700496,0.546086,0.723403,0.202911,0.065027,0.196237,0.102349,0.205609659,0.229257,0.566987,0.166656
3171,0.372355,0.221869,0.525682,0.381058,0.830157,0.505501,0.813236,0.383695,0.320783,0.325798,0.203606,0.50993656,0.178328,0.689085,0.309685
3172,0.32542,0.349332,0.515791,0.349314,0.960785,0.609177,0.792232,0.349267,0.089045,0.452355,0.538268,1.415713562,0.053689,0.756704,1.155728
3174,0.285188,0.387168,0.549822,0.312691,1,0.877197,0.787531,0.311979,0.004339,0.370977,0.546477,1.162014547,0.035862,0.737506,0.961851
3175,0.190154,0.290927,0.350774,0.211379,0.523156,0.407161,0.586174,0.201519,0.202611,0.299573,0.431197,1.040691737,0.209386,0.706269,0.789536
3176,0.125897,0.215153,0.290841,0.157827,0.384172,0.42186,0.467861,0.129227,0.285365,0.138466,0.154513,0.302045507,0.423157,0.474599,0.22966
3179,0.26865,0.157828,0.502259,0.301377,0.598499,0.393009,0.73362,0.273281,0.457329,0.273267,0.116509,0.356203496,0.364747,0.506535,0.19168
3181,0.174568,0.140096,0.337125,0.203668,0.412435,0.305615,0.54885,0.173786,0.504273,0.196643,0.055236,0.226324376,0.537066,0.431306,0.120704
3184,0.118052,0.223255,0.364746,0.147478,0.370687,0.7816,0.517738,0.123145,0.146261,0.117211,0.170135,0.343931252,0.364747,0.372314,0.256151
3187,0.207333,0.146383,0.406861,0.256577,0.683622,0.565406,0.620893,0.21113,0.012548,0.199308,0.093908,0.390540291,0.282397,0.836801,0.238134
3189,0.330635,0.251205,0.532192,0.350941,0.856662,0.590439,0.805963,0.344454,0.128417,0.508481,0.241749,2.005479616,0.12319,0.558698,1.408304
3194,0.221818,0.131788,0.534267,0.288169,0.800377,0.750966,0.800801,0.225472,0.079081,0.399563,0.107311,1.795619422,0.282397,0.503212,0.93486
3196,0.218387,0.275569,0.424876,0.248519,0.680235,0.623898,0.66625,0.229542,0.085085,0.552729,0.297359,2.111481141,0.155217,0.70242,1.574866
3197,0.185033,0.261423,0.413988,0.224398,0.647749,0.490324,0.657934,0.193213,0.055033,0.190066,0.198571,0.349413651,0.209386,0.61236,0.26097
3200,0.130272,0.307552,0.234318,0.146103,0.336945,0.21889,0.3491,0.134182,0.357302,0.152598,0.24826,0.303685089,0.423157,0.608411,0.204413
3208,0.177245,0.181228,0.302509,0.181573,0.367222,0.508229,0.498879,0.18115,0.117236,0.156925,0.093106,0.265724708,0.493252,0.708255,0.166239
3211,0.175616,0.254779,0.27559,0.178653,0.38292,0.332551,0.442701,0.182804,0.324923,0.313793,0.249093,1.353312639,0.423157,0.525349,0.818569
3267,0.322815,0.167548,0.184375,0.282385,0.503074,0.329582,0.257897,0.331068,0.407743,0.290833,0,0,0,0.123515,0.060272
3269,0.222105,0.078402,0.293408,0.218287,0.453581,0.287357,0.410441,0.222541,0.270376,0.215989,0,0.057549819,0,0.26005,0.034577
3271,0.110163,0.135516,0.195352,0.095864,0.221517,0.290009,0.300254,0.11196,0.354701,0.096615,0,0,0,0.228337,0.052464
3272,0.148489,0.042886,0.386243,0.172483,0.364998,0.404692,0.599191,0.147411,0.168957,0.145031,0,0.017223853,0,0.293943,0.038435
3273,0.128769,0.112623,0.227084,0.128545,0.29251,0.184935,0.317021,0.126753,0.260596,0.113932,0,0.058891518,0,0.314377,0.062667
3275,0.082988,0.135516,0.195352,0.072177,0.127917,0.216843,0.275574,0.083647,0.284602,0.064931,0,0.048727503,0,0.365342,0.063064
3276,0.126728,0.236416,0.083159,0.104651,0.201837,0.176223,0.118417,0.127627,0.429261,0.124246,0,0,0,0.506385,0.075833
3278,0.478714,0.167548,0.142079,0.435404,0.547408,0.194559,0.223703,0.487753,0.368751,0.420572,0,0,0,0.250093,0.06125
3280,0.193914,0.053596,0.342984,0.191361,0.350554,0.343587,0.555677,0.194294,0.196835,0.179616,0,0,0,0.278996,0.036571
3281,0.154598,0.119488,0.231357,0.146867,0.338858,0.337823,0.344794,0.155094,0.388463,0.151906,0,0,0,0.193435,0.047889
3282,0.185843,0.144945,0.151711,0.160233,0.343639,0.227946,0.263554,0.189581,0.36812,0.165193,0,0,0,0.451097,0.058948
3283,0.093568,0.155548,0.156161,0.088664,0.231302,0.240415,0.250027,0.093648,0.38976,0.093542,0,0,0,0.262165,0.059498
3284,0.148126,0.068513,0.305399,0.151856,0.308806,0.276653,0.465459,0.147379,0.1913,0.130035,0,0.043891372,0,0.451208,0.054846
3285,0.28987,0.167548,0.159414,0.254276,0.353094,0.171349,0.225551,0.295175,0.306001,0.240662,0,0,0,0.317878,0.065357
3286,0.186518,0.100698,0.217157,0.170546,0.305419,0.286454,0.375277,0.188378,0.293392,0.170585,0,0,0,0.70749,0.046084
3289,0.12313,0.119488,0.200354,0.120733,0.273506,0.136445,0.265697,0.121825,0.233684,0.106197,0,0.086482845,0,0.515698,0.06594
3290,0.09446,0.082193,0.296226,0.124018,0.294725,0.266051,0.400896,0.090428,0.213503,0.086258,0,0.139327045,0,0.310089,0.054026
3291,0.094349,0.167548,0.177612,0.08266,0.121184,0.118889,0.200653,0.093102,0.248288,0.072978,0,0.130812036,0,0.459201,0.072775
3294,0.331516,0.112623,0.24124,0.302277,0.547923,0.08801,0.270795,0.335516,0.167122,0.287646,0,0.459580429,0,0.725432,0.05516
3296,0.322815,0.167548,0.184375,0.282385,0.503074,0.329582,0.257897,0.331068,0.407743,0.290833,0,0,0,0.123515,0.060272
3297,0.193914,0.053596,0.342984,0.191361,0.350554,0.343587,0.555677,0.194294,0.196835,0.179616,0,0,0,0.278996,0.036571
3299,0.478714,0.167548,0.142079,0.435404,0.547408,0.194559,0.223703,0.487753,0.368751,0.420572,0,0,0,0.250093,0.06125
3300,0.154598,0.119488,0.231357,0.146867,0.338858,0.337823,0.344794,0.155094,0.388463,0.151906,0,0,0,0.193435,0.047889
3301,0.148489,0.042886,0.386243,0.172483,0.364998,0.404692,0.599191,0.147411,0.168957,0.145031,0,0.017223853,0,0.293943,0.038435
3302,0.093568,0.155548,0.156161,0.088664,0.231302,0.240415,0.250027,0.093648,0.38976,0.093542,0,0,0,0.262165,0.059498
3303,0.110163,0.135516,0.195352,0.095864,0.221517,0.290009,0.300254,0.11196,0.354701,0.096615,0,0,0,0.228337,0.052464
3304,0.082988,0.135516,0.195352,0.072177,0.127917,0.216843,0.275574,0.083647,0.284602,0.064931,0,0.048727503,0,0.365342,0.063064
3307,0.148126,0.068513,0.305399,0.151856,0.308806,0.276653,0.465459,0.147379,0.1913,0.130035,0,0.043891372,0,0.451208,0.054846
3308,0.368396,0.106387,0.273986,0.335218,0.580647,0.374914,0.38903,0.372467,0.368507,0.334904,0,0,0,0.205655,0.054682
3310,0.126728,0.236416,0.083159,0.104651,0.201837,0.176223,0.118417,0.127627,0.429261,0.124246,0,0,0,0.506385,0.075833
3311,0.222105,0.078402,0.293408,0.218287,0.453581,0.287357,0.410441,0.222541,0.270376,0.215989,0,0.057549819,0,0.26005,0.034577
3313,0.185843,0.144945,0.151711,0.160233,0.343639,0.227946,0.263554,0.189581,0.36812,0.165193,0,0,0,0.451097,0.058948
3314,0.09446,0.082193,0.296226,0.124018,0.294725,0.266051,0.400896,0.090428,0.213503,0.086258,0,0.139327045,0,0.310089,0.054026
3315,0.186518,0.100698,0.217157,0.170546,0.305419,0.286454,0.375277,0.188378,0.293392,0.170585,0,0,0,0.70749,0.046084
3318,0.28987,0.167548,0.159414,0.254276,0.353094,0.171349,0.225551,0.295175,0.306001,0.240662,0,0,0,0.317878,0.065357
3319,0.128769,0.112623,0.227084,0.128545,0.29251,0.184935,0.317021,0.126753,0.260596,0.113932,0,0.058891518,0,0.314377,0.062667
3320,0.12313,0.119488,0.200354,0.120733,0.273506,0.136445,0.265697,0.121825,0.233684,0.106197,0,0.086482845,0,0.515698,0.06594
3523,0.101222,0.261423,0.05317,0.116922,0.172904,0.188656,0.073245,0.075163,0.643393,0.195527,0,0,0,0.308271,0.086188
3526,0.088369,0.248404,0.232653,0.105303,0.259656,0.455053,0.415416,0.094224,0.389263,0.114525,0.164271,0.400780898,0.423157,0.430969,0.285829
3527,0.125194,0.155548,0.16333,0.110886,0.257691,0.313379,0.252518,0.122339,0.50984,0.13106,0,0,0,0.663389,0.065997
3528,0.059133,0.376596,0.084636,0.067708,0.087766,0.140592,0.122284,0.051276,0.572598,0.145479,0.37072,0.257228513,0.493252,0.576837,0.238096
3551,0.057815,0.376596,0.084636,0.071188,0.09226,0.140592,0.122284,0.046704,0.59143,0.15369,0.37072,0.257228513,0.493252,0.488767,0.238527
3552,0.113067,0.181228,0.108351,0.091089,0.257906,0.328678,0.192903,0.110541,0.439585,0.109832,0,0,0,0.67608,0.058753
3665,0.161884,0.261423,0.05317,0.124832,0.255364,0.188656,0.073245,0.173205,0.517193,0.146218,0,0,0,0.577349,0.081859
3667,0.37059,0.057993,0.423659,0.35306,0.65791,0.459084,0.588575,0.371621,0.546554,0.363323,0,0,0,0.376674,0.039622
3668,0.121835,0.090697,0.247955,0.144024,0.309392,0.27864,0.412187,0.117514,0.368351,0.125137,0,0,0,0.533847,0.064976
